QSizePolicy::ControlTypes;QFlags<QSizePolicy::ControlType>
Region;_XRegion*
QVariant::f_canConvert;bool(*)(const QVariant::Private*,QVariant::Type)
quint16;unsigned short
QMetaObjectExtraData::StaticMetacallFunction;void(*)(QObject*,QMetaObject::Call,int,void**)
Qt::DockWidgetAreas;QFlags<Qt::DockWidgetArea>
QByteArray::reference;char&
QCPBarDataMap;QMap<double,QCPBarData>
QByteArray::value_type;char
QtMsgHandler;void(*)(QtMsgType,const char*)
QCPFinancialDataMap;QMap<double,QCPFinancialData>
QTextStreamFunction;QTextStream&(*)(QTextStream&)
QMutableStringListIterator;QMutableListIterator<QString>
QVariant::f_save;void(*)(const QVariant::Private*,QDataStream&)
QObjectList;QList<QObject*>
QPen::DataPtr;QPenPrivate*
QCPCurveDataMap;QMap<double,QCPCurveData>
Qt::MouseButtons;QFlags<Qt::MouseButton>
QWidget::RenderFlags;QFlags<QWidget::RenderFlag>
QStringListIterator;QListIterator<QString>
QString::SectionFlags;QFlags<QString::SectionFlag>
QFile::EncoderFn;QByteArray(*)(const QString&)
QVariant::f_clear;void(*)(QVariant::Private*)
QTextOption::Flags;QFlags<QTextOption::Flag>
qulonglong;unsigned long long
QString::iterator;QChar*
QByteArray::iterator;char*
QByteArray::ConstIterator;const char*
QByteArray::Iterator;char*
QTextStream::NumberFlags;QFlags<QTextStream::NumberFlag>
QKeySequence::DataPtr;QKeySequencePrivate*
QFile::FileHandleFlags;QFlags<QFile::FileHandleFlag>
Qt::HANDLE;unsigned long
QtGuiModule;QtValidLicenseForGuiModule
QNoImplicitBoolCast;int
QCPLegend::SelectableParts;QFlags<QCPLegend::SelectablePart>
Qt::ImageConversionFlags;QFlags<Qt::ImageConversionFlag>
QCPFinancialDataMapIterator;QMapIterator<double,QCPFinancialData>
XEvent;_XEvent
QMetaObjectAccessor;const QMetaObject&(*)()
QCPFinancialDataMutableMapIterator;QMutableMapIterator<double,QCPFinancialData>
